Release Date,Number of Reviews,Plays,Playing,Wishlist
20070320,426,2500,119,583
20180927,253,1500,115,481
20080710,815,5700,158,599
19910826,445,2100,39,193
20211112,1100,4100,1000,2600
20071030,200,3800,20,156
20091101,825,5500,492,995
20150218,663,6600,247,354
20220316,891,3400,489,2600
20220624,360,1100,305,576
19930711,174,1600,5,50
20091117,1300,16000,140,521
20000210,503,1000,59,889
20080410,1000,19000,88,168
20170303,4300,30000,2500,2600
20210910,650,3100,571,1900
20170922,783,14000,131,460
20050704,311,1000,32,210
20090915,324,1700,108,493
20220208,633,2700,283,2300
20051231,215,891,40,167
20161021,513,7200,108,150
20130713,388,2700,39,385
20101109,920,14000,44,318
20130819,386,7200,64,176
19880801,211,1500,2,55
20181005,336,5300,34,185
19971218,67,2400,6,9
20151014,363,3700,60,219
19890514,197,2500,18,21
20170424,1400,8600,61,1300
19920427,691,5300,22,178
20120925,62,1600,2,12
20001120,443,3000,29,485
20100511,318,4100,44,188
20041026,1500,19000,270,742
19930602,106,847,0,23
20160121,1200,9700,439,1000
20200814,189,1600,114,354
20160225,835,12000,95,842
20071113,224,3000,26,241
19990930,455,4800,18,165
19930923,629,4900,43,223
20120623,776,7600,130,449
20140901,124,14000,122,35
20011214,533,3900,51,317
20190418,1100,9300,189,1500
20221110,132,305,17,116
20130312,318,2700,27,351
20220901,395,1400,131,1100
20050921,300,3700,25,280
20141028,445,3600,92,459
20091013,188,2600,67,123
20220830,461,1200,95,564
20150129,1400,15000,209,817
20110418,2900,29000,471,1200
20221006,68,370,59,147
20170424,1400,8600,61,1300
20221111,206,279,137,620
20220316,891,3400,489,2600
20200717,1400,8500,688,3100
20061119,137,2700,9,63
20061119,775,18000,39,93
19950216,233,1200,12,175
20031029,274,2800,23,136
20190919,725,3100,37,789
20200529,232,1900,55,97
20120301,195,1900,22,171
20200327,118,512,31,331
20221004,491,6600,1100,171
20200723,432,2800,83,601
20150915,3500,28000,679,1800
20191115,837,9700,301,500
20071009,955,16000,505,158
19981203,465,1000,33,316
20171201,1400,7400,453,1500
20201225,1600,7200,1100,3800
20170428,1500,19000,705,635
20161220,196,1500,41,289
20050915,1300,12000,418,1000
20131121,1100,9600,93,432
20111101,671,4700,66,925
20011119,103,1700,6,61
20201126,49,67,26,193
20210621,118,3000,125,5
20180123,712,7200,335,944
20190528,1800,7700,661,3100
20080914,180,2000,10,29
20210914,897,4200,389,1900
20171117,534,7800,128,140
20210621,275,1200,131,1000
20230127,501,1300,248,1900
20100523,1800,13000,123,1300
20220208,633,2700,283,2300
20200717,1400,8500,688,3100
20170929,1900,18000,1200,2600
20160121,1200,9700,439,1000
20220830,461,1200,95,564
20140206,233,3100,51,198
20091112,859,13000,85,241
20141118,558,8500,90,442
20200501,1100,6000,1200,2700
20181031,591,11000,107,729
19900901,501,2400,36,217
20171027,2900,25000,710,2000
20111118,2300,33000,1800,230
20150212,797,6700,191,813
20100126,1300,9600,107,645
20100126,608,3200,68,855
20051018,1500,10000,134,1700
20100326,269,982,127,480
20100429,498,4000,68,566
20020719,1700,14000,403,1000
20221202,79,239,5,75
20161118,195,2800,33,66
20201225,1600,7200,1100,3800
20210422,1500,6700,880,3700
20180807,414,4900,227,184
20040626,770,4000,155,771
20060124,852,6500,176,481
20141104,492,8200,334,636
20061119,899,10000,228,1300
20100422,743,2900,67,854
20140130,169,2500,12,180
20200319,1900,12000,738,2400
20220722,555,1100,235,1900
20160818,555,3300,293,657
20191112,487,3800,76,917
20221020,253,356,145,645
20070916,187,7300,426,90
20180420,2900,21000,1100,2600
20100908,525,4700,86,407
20061119,775,18000,39,93
20031127,398,1000,38,513
19951121,1200,6600,115,455
20201028,457,1800,387,1300
20121112,903,13000,57,286
20141010,250,2600,64,213
20021021,231,3000,7,113
20160317,66,321,40,133
20211007,2100,9200,759,3300
20170213,184,1500,40,108
20141110,270,5400,20,119
20160829,475,6000,410,467
20091117,1300,16000,140,521
20170228,1200,13000,689,1400
20181031,591,11000,107,729
20140417,516,4000,644,779
20170914,328,1800,41,352
20201027,486,3300,170,783
20111118,2300,33000,1800,230
20190308,1900,12000,524,2400
20220919,99,245,26,268
20130930,522,6000,65,126
20200918,19,340,6,14
20130830,921,9800,177,643
20171027,2900,25000,710,2000
20151124,266,4400,68,616
19931210,1400,11000,203,514
20220915,322,1200,97,424
20190514,852,5400,202,1000
20211118,281,1900,203,199
19930806,413,1900,57,511
20220616,880,3500,226,829
20050419,1200,7100,388,1200
20050621,160,2200,16,188
19971209,242,1500,18,162
20160914,295,2400,71,246
20021027,1000,12000,125,526
19881023,1600,14000,109,362
19931217,1200,6900,76,385
20041220,543,3700,87,693
19990816,260,1300,22,328
20140207,122,935,5,165
20171005,898,7200,320,1600
19990129,180,2100,15,57
20130219,2100,14000,492,2000
20181026,2900,19000,1700,2900
20130917,2100,30000,829,664
20220131,106,577,16,299
20150122,273,1700,76,264
20181207,2500,25000,1200,801
20120615,1900,13000,1500,2200
20220629,217,1100,267,242
20140808,460,8400,46,166
20221202,266,737,62,1000
20180206,1100,7800,242,1600
20200928,653,14000,2700,280
20070821,1800,17000,339,1200
20220629,217,1100,267,242
20050421,281,597,29,572
20190422,490,5000,99,308
20150312,2700,15000,1800,2000
20071113,801,13000,118,496
19980903,1900,12000,287,1600
20210914,897,4200,389,1900
20170725,484,1800,74,649
20120322,230,2200,152,371
20190830,568,3600,210,1400
20220208,633,2700,283,2300
20210325,1300,8100,999,2100
20100514,58,1200,7,57
20210921,77,471,83,187
20160324,2400,19000,851,2200
20050706,429,1400,38,410
20121023,1400,14000,217,928
20140321,668,7600,71,574
20140902,458,8300,434,110
19910719,530,2700,60,379
20080131,1300,19000,51,250
20071010,2000,28000,244,1100
19930323,718,6000,61,217
20131017,767,10000,46,833
20220825,337,750,228,1100
20130713,388,2700,39,385
20010321,362,2100,62,272
20100523,1800,13000,123,1300
20010723,786,6300,102,742
20120831,204,2300,23,54
20080304,396,4000,31,300
20130614,2000,17000,205,1400
20210910,566,2300,126,1100
20150428,81,4400,8,12
20131029,1200,13000,211,716
20010719,1500,8500,330,990
20170915,674,3900,149,686
20150723,199,3300,13,111
20000321,284,1200,67,174
20181113,605,5000,164,607
20181026,2900,19000,1700,2900
20191031,2700,12000,2300,3000
20091013,1400,12000,96,515
20210611,810,5500,714,1200
20001121,459,1100,34,550
20221213,409,1300,284,1300
20100420,54,3800,1,10
20130219,2100,14000,492,2000
20150402,988,11000,443,994
20210326,789,5700,1100,1300
20180529,280,2200,134,309
20181018,1000,4700,195,2400
20190621,408,2500,50,294
20180907,2500,21000,577,2200
20221109,1700,5300,801,3300
20170213,236,4100,56,91
20040626,770,4000,155,771
20100323,302,5100,36,142
20150915,3500,28000,679,1800
20170318,179,1500,132,174
20180926,421,2600,107,643
20190221,315,2800,230,532
20091020,484,9100,98,450
20170328,411,1100,170,987
20211007,2100,9200,759,3300
20151001,443,2700,7,484
19990223,1300,6800,272,1600
19941018,839,6000,40,269
20221014,348,1400,100,934
20110419,468,6600,19,120
20180809,755,4300,235,904
20150723,199,3300,13,111
20160512,1800,18000,541,1400
20180828,695,5600,35,496
20080807,361,1900,78,235
20170803,386,1100,75,468
20220216,226,718,81,271
20181210,487,2500,154,625
19960227,734,8800,57,154
20220616,880,3500,226,829
20060515,991,16000,108,287
20220128,1600,9100,1600,2100
20160121,1200,9700,439,1000
20191008,211,969,56,349
20221109,1700,5300,801,3300
20041121,614,9100,65,176
20130717,178,393,22,298
20130501,329,4400,15,275
20170223,2900,18000,1100,3600
20220616,880,3500,226,829
19991217,348,3900,11,132
20191031,800,5600,313,1300
20060706,399,762,23,448
20031127,398,1000,38,513
20210909,399,2200,59,636
20111018,1600,16000,192,651
20181011,241,779,30,366
20141103,415,5200,13,151
20130904,547,7500,90,401
19960623,2600,21000,463,775
20221122,148,335,38,510
20150218,663,6600,247,354
20150402,988,11000,443,994
20060601,469,7000,39,262
20180727,264,1700,35,235
20161028,1300,12000,163,656
20091029,1700,13000,614,2300
20100918,1000,12000,186,461
20100610,828,3900,142,732
20190228,329,1800,46,324
20011214,533,3900,51,317
20081202,201,2500,23,206
20210924,790,1700,192,1600
19921121,1200,10000,56,228
19870114,756,4500,55,290
20061119,642,6000,82,466
20221027,820,2200,419,2200
19960309,832,4400,133,858
19941118,1300,11000,186,514
19971211,648,2200,63,590
20210430,725,2400,430,1600
20051031,650,7700,35,189
20140321,668,7600,71,574
20150623,1200,13000,279,757
20161013,222,713,20,154
20071010,2000,28000,244,1100
20020401,115,297,19,142
20211019,1000,5400,557,2300
20091110,1000,14000,34,276
20091029,1700,13000,614,2300
20060706,239,1300,29,159
20050111,2300,14000,360,1200
20130205,309,3200,48,388
20130416,364,7100,17,112
20210514,581,2800,596,930
20110929,519,1400,72,701
20131023,130,2400,77,55
20190820,304,2100,71,180
20160405,632,8900,403,441
20200403,1300,8400,157,1600
20150311,780,7900,260,1400
20190823,186,646,15,163
20120207,99,1200,22,106
20110418,2900,29000,471,1200
20211102,751,4900,216,1300
20220930,8,26,1,12
20150623,1200,13000,279,757
20220901,122,796,71,372
20150528,509,6100,28,227
20170124,1800,13000,326,1300
20220121,216,1200,105,567
20110607,409,4400,21,343
20200928,653,14000,2700,280
20220729,1400,3900,795,2200
20140520,784,5600,172,692
20140311,815,6700,128,834
20190913,530,5700,356,681
20201112,914,5700,82,249
20200804,874,16000,654,271
20100715,246,848,23,212
20180615,867,25000,470,126
20011220,364,1300,37,424
20190528,1800,7700,661,3100
20120522,210,1100,45,206
20160331,599,4000,160,981
20040715,657,2000,200,916
20180320,354,5300,270,407
20210120,702,3300,242,1200
20070531,151,1100,16,76
20160802,714,5400,59,548
20180523,341,2300,41,397
20111018,55,1300,4,23
20201112,1600,9900,372,2800
20090609,225,4500,30,314
20091027,484,13000,1200,52
20050609,1200,2800,237,1300
19890602,857,6100,34,163
20140417,516,4000,644,779
20170906,507,8700,524,103
19970320,1900,9100,316,1700
20210917,737,7500,222,753
19960309,832,4400,133,858
20221212,56,195,4,38
19901001,312,1400,13,298
20160304,447,2500,91,503
20140901,124,14000,122,35
20150825,812,8000,85,585
20230208,372,1100,593,1400
20220118,170,2100,235,33
20220218,830,2700,561,2300
20110222,155,1300,6,91
20181213,890,3100,358,1600
20220427,592,3200,141,1300
20130813,135,1300,76,72
20100316,50,1000,14,54
20230126,38,167,47,54
20120713,170,492,30,219
20220708,197,647,119,782
20000707,1600,6800,350,1200
20120814,103,1200,89,70
20131121,1100,9600,93,432
20090226,84,199,73,174
20181207,2500,25000,1200,801
20130917,2100,30000,829,664
20040301,349,1800,43,221
20220616,868,2900,519,2300
20080131,1300,19000,51,250
20121030,527,3300,321,1200
20230215,19,59,2,22
20130812,197,5100,95,42
20171220,299,5200,46,32
20141104,492,8200,334,636
20221122,85,186,13,149
20190910,647,4200,399,1000
20090914,837,6600,95,629
20090115,219,1000,47,343
20190903,153,727,54,136
20050915,1300,12000,418,1000
20121227,544,1700,250,1300
20130107,474,1200,128,842
20120424,140,2400,10,198
20210408,421,1200,25,631
20211112,1100,4100,1000,2600
19940402,1600,6100,312,1300
20150614,395,1800,90,380
19970322,564,4200,13,183
20130403,272,5500,83,163
20170330,379,3000,118,175
20151127,238,1500,57,255
20160307,239,2900,40,78
20200323,515,1900,210,1400
20191112,487,3800,76,917
20160512,1800,18000,541,1400
20170424,1400,8600,61,1300
19980112,269,2000,8,100
20130717,178,393,22,298
20011022,711,7800,88,373
20001214,716,7200,137,236
19921023,242,547,25,434
20230303,284,513,241,727
20070227,185,2500,20,35
20161118,648,7900,75,234
20220324,387,1200,141,1200
20190322,2300,14000,919,3400
20010623,842,5100,89,342
20091027,484,13000,1200,52
20210910,650,3100,571,1900
20121106,674,7600,57,277
20080827,487,9400,94,227
20150519,2000,17000,1200,1600
20200319,1900,12000,738,2400
19950805,1100,7100,141,360
20081111,788,12000,117,813
19941118,1300,11000,186,514
20130523,949,4300,397,1100
20200430,620,2900,80,538
20220325,1600,5900,955,3100
