Release Date,Number of Reviews,Plays,Playing,Rating,Wishlist
20180313,482,751,68,4.4,738
20100223,431,1400,48,3.9,628
20030321,523,3500,43,3.9,227
20160609,402,2400,96,3.7,506
20031226,249,1700,32,3.3,432
20180125,2800,20000,1200,4.2,2000
20220623,455,1500,139,3.9,811
20031014,553,4100,37,4.1,464
20120615,1900,13000,1500,4.2,2200
19910201,433,4300,11,3.5,99
20140920,1100,6000,154,4.1,2000
20071009,517,6900,43,4.1,301
20170303,4300,30000,2500,4.4,2600
20150901,276,3400,92,2.7,355
20100302,288,4200,23,3.6,119
20200127,319,772,90,4.1,402
20030923,133,797,12,3.1,212
20080306,178,408,27,4.2,209
19970131,2900,15000,1100,4.2,1500
20030523,1100,4900,156,4.2,1400
20110922,2100,14000,447,4.3,1400
20220816,260,431,57,3.7,492
20170817,262,836,97,3.9,406
20191209,445,3800,186,4.3,574
20041028,150,1900,6,3.5,91
20071004,435,6600,32,3.9,135
20190830,568,3600,210,3.6,1400
20050217,909,6100,116,4.2,648
20080710,815,5700,158,4.0,599
20130926,161,1700,21,3.2,114
20051006,96,1700,2,2.9,29
20220901,395,1400,131,4.4,1100
20200310,1200,6000,263,4.3,2200
20091030,229,496,96,4.3,592
19990223,1300,6800,272,4.1,1600
20150706,917,17000,564,3.4,113
20230126,363,1200,325,4.5,1300
20050217,909,6100,116,4.2,648
20160210,442,1800,109,3.6,634
20010502,466,632,32,4.3,1100
20201225,1600,7200,1100,4.2,3800
20141011,260,2000,66,4.2,159
20021117,1300,7900,146,4.0,799
20130827,643,5900,1100,3.7,363
20211115,972,6400,632,3.3,959
20150413,430,7100,43,3.3,138
20141118,102,1400,6,2.9,27
20230127,501,1300,248,4.3,1900
20171026,788,7200,302,3.4,681
20220722,555,1100,235,4.1,1900
20100209,687,9100,103,3.6,691
20041207,239,1400,17,3.3,140
20150519,2000,17000,1200,4.3,1600
20181026,2900,19000,1700,4.4,2900
20190322,2300,14000,919,4.4,3400
20100126,1300,9600,107,4.3,645
19960920,16,16,0,3.7,15
20160518,51,61,3,3.6,45
20190426,610,3900,212,3.2,644
20160421,227,5200,173,3.4,195
20191115,837,9700,301,2.9,500
20221006,68,370,59,4.5,147
20210726,725,2500,357,4.2,2000
19881023,1600,14000,109,4.0,362
20180523,341,2300,41,3.6,397
20210610,445,2400,297,4.2,790
20160512,1800,18000,541,4.0,1400
20201112,880,4100,403,3.9,2100
20170425,279,2700,44,2.8,253
20230227,24,104,95,3.9,61
20160628,350,2900,64,3.0,402
20180615,867,25000,470,3.0,126
20191210,2900,21000,3200,4.3,3600
20201006,165,269,79,4.1,602
20221018,241,847,248,3.7,22
20221028,690,1600,235,3.7,2200
20070313,936,9300,89,4.0,687
20040916,1200,16000,219,4.0,376
20200501,1100,6000,1200,4.6,2700
20210909,346,1100,38,3.3,353
20140925,401,1700,45,3.7,319
20190920,1100,7600,387,3.9,2000
20180504,373,2100,91,4.2,500
20091117,1100,19000,279,3.9,358
20060824,342,2600,59,3.1,290
20210924,334,1300,382,4.2,704
20031111,141,1700,4,3.1,52
20090915,151,3200,3,3.2,80
20120914,325,3800,64,3.8,202
20180323,269,1700,81,3.3,537
20140520,794,8400,149,3.6,722
20170929,1900,18000,1200,4.1,2600
20130725,430,3300,105,3.4,497
20140311,815,6700,128,3.3,834
20080215,82,1600,8,3.2,27
20221004,491,6600,1100,2.7,171
20190313,545,4600,537,4.0,1200
20141121,684,11000,17,3.5,110
20190425,26,187,16,3.9,26
20021021,100,1600,8,3.3,72
20100209,687,9100,103,3.6,691
20220624,360,1100,305,3.6,576
20120918,1100,16000,344,3.5,494
20111110,1700,22000,589,3.7,1000
20071113,801,13000,118,2.9,496
20041117,1500,9200,118,4.5,1300
20130917,2100,30000,829,3.8,664
20150709,385,1600,141,4.1,586
20131029,431,7100,72,3.5,124
20001207,219,2800,6,3.7,123
20191108,1600,9400,934,3.9,2400
20101019,2000,16000,756,4.3,1400
20220128,1600,9100,1600,3.7,2100
20100523,1800,13000,123,4.3,1300
20170815,1300,12000,399,4.0,786
20030425,609,3900,158,3.7,401
20010910,266,1900,52,3.7,266
20071101,2700,21000,468,4.3,1200
20041130,237,2800,20,3.5,220
20041224,478,12000,198,3.8,242
20010721,389,3700,24,2.8,101
20050505,141,2100,11,3.1,94
20161027,439,6500,374,4.0,319
20051115,584,5600,45,2.4,423
20180126,856,10000,474,3.8,861
20151130,269,4900,93,3.1,155
20190418,1100,9300,189,4.1,1500
20030715,839,5300,180,4.2,705
20080619,153,1800,4,3.7,81
20070329,704,4400,92,4.5,274
20191015,1100,4000,478,4.6,1900
20230119,39,210,97,4.0,85
20100126,608,3200,68,3.5,855
20111108,293,2500,34,4.6,244
19931210,1400,11000,203,4.0,514
19991118,554,1700,60,4.0,768
20170221,1100,6000,304,4.0,1500
20130115,432,6300,62,3.0,448
20020328,1300,12000,266,3.6,1000
20100528,170,987,9,3.3,182
20200220,993,5100,779,3.7,1600
20140228,148,889,56,4.4,35
20200602,291,8200,650,2.5,110
20091112,859,13000,85,3.5,241
20000427,2200,13000,347,4.4,1800
20030413,338,3400,67,3.4,183
20121227,544,1700,250,4.4,1300
20191115,548,6300,193,2.9,253
20041007,503,3700,124,3.7,395
20150915,3500,28000,679,4.2,1800
20040209,1200,7500,148,4.0,700
20140726,1100,12000,258,4.3,682
20191025,582,6600,256,3.2,1300
20111108,118,1500,31,4.5,230
20211012,284,2900,137,2.5,335
19980723,231,1500,15,3.9,88
20180907,2500,21000,577,4.1,2200
20210920,491,2000,204,3.6,1700
20191031,2700,12000,2300,4.4,3000
20120221,432,2100,65,3.7,827
20090901,63,1100,0,3.2,22
20110922,2100,14000,447,4.3,1400
20110614,358,2800,113,3.5,636
20030715,839,5300,180,4.2,705
20220928,139,218,32,3.0,527
20180323,620,6400,127,3.6,668
19991229,496,1600,61,3.8,494
20060526,414,3200,37,4.0,238
20220505,262,1000,67,2.7,446
20210519,304,1700,242,3.7,274
20171110,80,2300,37,3.9,150
20221202,172,280,145,3.9,459
20130320,377,4300,68,3.3,418
20151124,266,4400,68,4.6,616
20190308,1900,12000,524,4.3,2400
20131226,139,867,48,4.3,76
20140128,180,1300,21,3.1,139
20210728,471,1700,53,3.9,701
20160721,620,1900,131,4.2,575
20111118,2300,33000,1800,4.3,230
20200319,1600,20000,1800,3.6,1100
20071109,62,1400,1,3.1,16
20150129,1400,15000,209,3.4,817
20061017,635,6700,80,3.9,768
20220719,1500,7700,801,3.7,3400
20051017,564,3600,65,3.8,505
20221215,104,185,28,3.7,235
20181113,552,4500,282,3.9,808
20141111,384,3400,27,3.2,330
20010305,426,2700,39,3.6,503
20230317,116,48,40,4.0,329
20220728,167,454,148,3.4,602
20061111,194,1300,16,3.0,119
20011113,1800,10000,161,4.4,1400
19901008,83,2400,15,3.2,6
20041117,1500,9200,118,4.5,1300
20181017,149,1600,142,4.2,366
20120914,325,3800,64,3.8,202
20210910,650,3100,571,3.6,1900
19871217,639,5400,26,2.8,152
20001206,242,1100,42,3.4,401
20101020,605,10000,153,3.5,501
20150716,144,2000,26,3.7,106
20101111,609,5100,44,3.4,342
20201119,531,2700,308,3.5,695
20181206,90,527,49,4.0,257
20120306,777,7300,79,3.7,482
20080922,743,5800,47,4.3,427
20061107,231,2900,8,2.8,122
20150519,2000,17000,1200,4.3,1600
20200116,1600,6000,847,4.3,2800
20131219,503,1900,128,3.8,946
20220218,830,2700,561,3.8,2300
20061119,775,18000,39,3.7,93
20080429,1100,14000,258,3.8,721
20201101,203,4500,67,2.8,171
20201112,335,2800,206,4.2,472
20060901,187,5100,213,2.8,14
20111101,671,4700,66,3.9,925
20160301,95,1100,10,3.6,32
20220811,589,2800,546,3.6,2100
20071116,882,12000,98,3.1,460
20110322,180,2900,10,3.1,155
20130904,547,7500,90,3.3,401
19950324,405,2400,19,3.5,139
20160226,1700,20000,2000,4.1,1100
20190909,382,2100,70,3.4,221
20100721,965,13000,129,3.5,852
19921016,157,1400,6,2.8,45
20230224,253,258,271,4.4,895
20210430,725,2400,430,4.0,1600
20160621,940,5400,469,4.1,1500
20161118,600,7600,74,3.3,230
20190313,545,4600,537,4.0,1200
20100204,321,2600,40,3.2,334
20191015,1100,4000,478,4.6,1900
20110516,1300,18000,673,4.0,593
20210621,118,3000,125,3.2,5
20140318,650,9500,53,3.3,549
19991217,348,3900,11,3.7,132
20201209,1500,13000,1500,3.3,2900
19961025,395,2700,45,3.3,263
19900720,306,1200,19,3.5,183
20171212,207,3200,30,3.1,142
20130926,887,6700,183,4.3,910
20160915,1800,16000,630,4.1,1700
20171213,386,2000,31,3.8,382
20190523,513,1300,155,4.3,1300
20200529,1400,7400,849,4.3,1900
20031106,480,5500,37,3.6,421
20190920,1100,7600,387,3.9,2000
20021003,296,308,31,4.1,420
20161115,554,6600,125,3.3,453
20211007,298,1600,157,2.7,792
20210303,317,1400,76,3.8,445
20080904,238,6000,34,3.3,170
20100518,1500,13000,218,4.2,1600
20220909,840,3500,1000,4.1,1100
20111115,547,6200,85,3.8,417
20211216,344,1500,55,3.7,651
20040323,137,1000,7,3.4,123
20120612,295,1600,32,3.4,695
20200918,422,4700,391,3.5,319
20211019,1000,5400,557,4.1,2300
20060331,995,6600,172,4.4,623
20220909,840,3500,1000,4.1,1100
19990512,763,3700,71,4.2,202
20011129,308,1900,18,2.3,119
20211026,1100,5100,432,3.8,1300
20190829,355,2300,44,2.5,217
19911231,232,939,8,3.3,201
19961015,549,5900,50,3.6,101
20181005,772,6800,435,3.4,746
20140430,295,6900,146,2.6,36
20071101,2700,21000,468,4.3,1200
20200826,503,3200,26,3.3,692
20110914,211,1700,7,3.8,95
20170831,468,4000,66,3.3,359
20071113,224,3000,26,3.2,241
20060331,995,6600,172,4.4,623
20221118,596,2600,580,3.5,496
20080916,417,7400,50,3.2,350
20210824,1200,4300,315,4.2,2300
20170815,1300,12000,399,4.0,786
20140930,524,8400,106,3.4,478
20040129,413,5900,62,3.8,128
20150918,88,4000,31,3.1,62
20200410,2000,12000,898,4.1,2200
20200827,233,1400,124,4.0,195
20211217,836,6100,944,3.7,409
20081028,894,12000,162,3.4,589
20160823,387,3400,72,3.5,458
20050915,1300,12000,418,4.1,1000
20211207,426,2500,454,4.6,391
20080922,743,5800,47,4.3,427
20120918,1100,16000,344,3.5,494
20200410,2000,12000,898,4.1,2200
20111117,438,2400,161,3.7,682
20221204,70,365,77,3.5,2
20160325,46,2100,1,2.2,4
20181031,591,11000,107,3.9,729
20151007,363,4300,137,4.1,319
19800522,427,5200,7,3.4,31
20030506,1000,5100,114,4.2,871
20170822,758,4700,51,3.8,754
20170926,177,1100,38,3.2,177
20230125,926,3000,866,4.3,2000
19950311,1900,9100,518,4.5,2200
19910623,1100,12000,60,3.1,243
20130603,179,1600,22,2.9,239
20040318,939,4100,60,4.2,761
20200818,513,2300,352,3.9,918
20160510,1800,14000,177,4.1,1200
20230120,593,1600,874,3.9,1100
20190613,269,1800,39,3.6,587
20180907,2500,21000,577,4.1,2200
20200928,653,14000,2700,2.6,280
20200619,2500,13000,472,4.1,2500
20080410,1000,19000,88,3.9,168
20210326,789,5700,1100,4.0,1300
20121108,813,9900,156,4.0,383
20051222,641,3700,50,4.6,639
20180430,293,4500,143,3.2,291
20020328,1300,12000,266,3.6,1000
20200410,2000,12000,898,4.1,2200
20150816,123,625,34,4.3,180
20181213,890,3100,358,4.1,1600
20040916,1200,16000,219,4.0,376
20220622,121,558,49,3.4,306
20200501,1100,6000,1200,4.6,2700
19901121,2100,18000,218,4.2,460
19930323,718,6000,61,3.6,217
20230210,474,1400,766,3.5,1600
20061119,642,6000,82,4.1,466
20170118,516,2100,122,3.9,1000
20120424,1200,12000,111,4.0,467
20010701,243,1900,9,3.4,109
20071004,200,3800,18,3.0,122
20190528,1800,7700,661,4.6,3100
20210422,1500,6700,880,4.2,3700
19960514,468,1300,81,4.0,385
20221118,596,2600,580,3.5,496
20110222,159,2300,6,3.2,125
20180830,613,3700,157,3.8,702
20000626,899,3800,189,4.4,958
20200619,2500,13000,472,4.1,2500
20120216,234,1100,9,3.5,192
20160510,1800,14000,177,4.1,1200
20120313,1500,12000,94,3.9,1700
20130115,432,6300,62,3.0,448
20041104,1100,8700,280,3.9,911
20160914,509,4800,252,4.0,341
20111108,587,10000,27,3.2,195
20210212,497,2100,35,3.9,314
20190521,264,1500,49,2.9,107
20140529,643,9300,40,3.9,121
20210610,521,984,126,4.1,983
20101125,1000,12000,311,3.5,716
20030220,1100,4100,358,4.2,1300
20170915,674,3900,149,3.6,686
20020222,448,1400,47,4.3,645
20021121,494,7000,33,3.7,127
20191015,1100,4000,478,4.6,1900
20100604,124,5100,3,2.8,21
20190322,2300,14000,919,4.4,3400
20111115,482,9400,74,3.4,210
20160428,669,3600,82,4.2,644
20111101,941,11000,60,3.6,477
20060420,1600,5700,287,4.5,1900
20080717,371,1400,85,4.2,478
20210611,906,3700,218,4.0,1700
19931217,1200,6900,76,4.1,385
20090825,1400,17000,232,3.9,672
20191128,1200,3700,466,4.4,2500
20090205,1200,5500,155,4.1,1200
20180227,535,3400,132,3.9,567
20080131,511,6500,84,3.6,681
20051017,182,927,10,3.9,191
20070726,1000,5200,256,4.2,1500
20071028,489,6900,21,3.9,78
20100308,295,1400,38,3.8,255
20211112,1100,4100,1000,3.8,2600
20190125,2500,15000,585,4.3,1900
19940902,307,555,36,4.2,491
20201112,880,4100,403,3.9,2100
20210827,604,1600,109,3.9,1400
20101026,242,4100,18,2.8,268
20170224,3000,21000,2400,4.4,2300
19991212,417,1100,74,4.3,518
20050111,2300,14000,360,4.3,1200
20140902,458,8300,434,3.0,110
20131105,411,6500,9,2.4,150
20200403,1300,8400,157,3.2,1600
19990121,688,9800,20,3.4,207
20180928,317,561,30,4.3,356
20031107,808,8400,31,3.9,265
20151217,106,1700,36,2.8,196
20220825,161,368,25,3.5,294
20140913,545,10000,23,3.3,96
20050623,386,1000,33,4.1,477
20111110,1700,22000,589,3.7,1000
20040524,171,1500,16,3.3,92
20100514,702,6200,96,3.6,741
20180306,225,1700,92,3.7,160
19970620,506,2100,73,4.2,681
20170224,3000,21000,2400,4.4,2300
20081021,310,3200,22,3.6,271
19860221,1200,9300,132,3.2,463
20190910,647,4200,399,3.7,1000
20190926,325,3300,230,3.0,625
20141014,375,5300,100,2.9,238
19970131,2900,15000,1100,4.2,1500
20161220,345,2900,19,2.8,181
19921030,433,1300,146,3.3,455
20210720,285,4500,263,2.7,65
20180105,137,424,15,4.3,167
20110418,2900,29000,471,4.4,1200
20180525,1000,11000,216,3.5,1300
19981126,173,397,29,4.0,727
20020810,311,1100,97,4.2,435
20130304,896,15000,175,3.5,508
20140808,460,8400,46,2.9,166
20070215,439,4200,128,3.7,407
20190125,2500,15000,585,4.3,1900
20180125,2800,20000,1200,4.2,2000
20170725,827,17000,926,2.8,47
20190702,401,3000,192,4.6,267
20141111,373,2900,37,3.1,113
20101019,2000,16000,756,4.3,1400
20130409,191,1800,8,3.5,133
19990901,329,820,65,4.1,329
20040722,1300,6700,187,4.4,1500
20230224,230,408,159,4.2,513
20121009,1100,14000,268,3.9,866
20140726,1100,12000,258,4.3,682
19940319,2200,11000,309,4.3,907
20210914,897,4200,389,3.5,1900
19911121,1700,13000,360,4.1,911
20091210,949,6100,162,4.2,991
20171005,201,1100,48,3.9,201
20191121,357,1000,146,4.1,535
20210326,789,5700,1100,4.0,1300
20220318,607,1600,180,3.6,1400
20180523,1400,11000,786,4.3,1600
20160614,451,7100,520,3.0,196
20051117,273,3800,28,3.7,154
20221118,123,332,20,2.9,276
20230125,926,3000,866,4.3,2000
20180125,2800,20000,1200,4.2,2000
20210506,1800,9900,333,3.9,2800
20221028,690,1600,235,3.7,2200
20041121,614,9100,65,3.6,176
20210810,151,454,120,4.4,362
20210422,1500,6700,880,4.2,3700
20010723,786,6300,102,3.9,742
20220411,114,787,13,4.0,453
20151027,500,3500,31,2.5,257
20170922,783,14000,131,3.3,460
20141215,761,2900,143,4.3,1300
20221206,48,225,80,4.6,195
20221108,974,2900,491,3.6,1800
20210929,194,1800,159,3.6,473
19941018,839,6000,40,4.2,269
19950321,414,2300,41,3.2,146
20130924,92,2200,8,3.2,13
20161007,641,1400,162,4.2,714
20081021,483,2000,75,4.0,540
19950311,1900,9100,518,4.5,2200
20080410,1000,19000,88,3.9,168
20200319,1900,12000,738,4.2,2400
20160915,1800,16000,630,4.1,1700
19931210,1400,11000,203,4.0,514
20160129,21,14,22,4.6,69
19990430,340,5400,16,3.3,157
20140401,337,8400,22,2.4,125
20220830,416,753,39,4.0,376
20210819,526,4000,63,2.4,801
20070419,1400,8400,584,4.1,1500
20220616,868,2900,519,4.1,2300
20150614,172,5300,44,2.4,38
20160209,926,7800,99,3.7,1200
20011220,742,6800,78,3.7,248
20021226,428,3700,104,3.8,162
20070914,278,1900,22,3.5,208
20040920,255,4100,9,3.5,109
20130304,896,15000,175,3.5,508
19910623,1100,12000,60,3.1,243
19911121,1700,13000,360,4.1,911
20221129,84,294,74,3.5,209
20040309,267,1900,31,3.6,364
20171027,2900,25000,710,4.2,2000
20200924,420,2700,101,3.7,540
20220225,3900,17000,3800,4.5,4800
20161129,1100,11000,374,3.3,1100
20131108,133,1700,205,3.6,212
20071009,955,16000,505,3.9,158
20080418,643,8800,82,3.6,152
20170228,1200,13000,689,3.6,1400
20191210,2900,21000,3200,4.3,3600
20051115,584,5600,45,2.4,423
20121002,888,7800,189,2.5,552
20140318,650,9500,53,3.3,549
20160114,228,895,71,4.1,349
20220610,248,932,35,2.7,397
20010502,466,632,32,4.3,1100
19980121,1100,5500,54,4.2,597
20050111,2300,14000,360,4.3,1200
20131017,767,10000,46,3.8,833
20020322,1000,4000,93,4.3,470
20040318,939,4100,60,4.2,761
19981029,532,2400,72,4.1,493
20190920,1100,7600,387,3.9,2000
20150402,988,11000,443,3.5,994
20201209,1500,13000,1500,3.3,2900
20221207,98,244,104,4.5,279
20030502,317,1900,21,3.7,180
20160204,264,4800,45,3.5,134
20120623,776,7600,130,4.2,449
20211102,751,4900,216,3.6,1300
20210910,566,2300,126,3.6,1100
20070329,704,4400,92,4.5,274
19981119,1300,13000,322,4.0,892
20220505,492,1200,131,4.1,804
20060928,581,9300,52,3.6,170
20070306,69,939,18,3.7,13
20190904,279,1900,96,3.6,729
20210514,581,2800,596,4.5,930
20051026,52,785,2,2.5,28
20081116,232,3100,17,3.4,129
20140901,124,14000,122,3.5,35
20091103,712,6100,148,4.0,534
20190927,880,4700,748,4.2,1200
20100914,1200,11000,98,4.0,370
20220225,3900,17000,3800,4.5,4800
20211029,96,2300,14,2.5,22
20220121,216,1200,105,3.5,567
20030801,135,1600,23,3.5,69
20020606,399,2000,51,3.2,288
20170223,2900,18000,1100,4.3,3600
19911031,627,3700,45,3.7,271
20060320,725,8100,183,3.7,563
19971021,181,1600,4,2.5,109
20150312,2700,15000,1800,4.4,2000
20151201,424,7900,302,3.2,139
20100316,328,3700,49,3.5,224
20121030,527,3300,321,4.2,1200
19960623,2600,21000,463,4.1,775
20121030,707,12000,72,3.0,390
20150312,2700,15000,1800,4.4,2000
20121016,73,1600,2,2.9,23
20081127,378,2400,33,4.3,388
20170828,221,1300,241,4.1,548
20230216,103,73,45,3.2,246
20160803,376,4600,76,3.5,115
20220325,1600,5900,955,4.2,3100
20111101,1100,9900,133,3.8,480
20090310,283,1100,19,3.5,441
20150824,126,1000,7,3.7,233
20151012,159,3100,39,4.4,106
20071113,801,13000,118,2.9,496
20210611,906,3700,218,4.0,1700
20191210,2900,21000,3200,4.3,3600
20101019,2000,16000,756,4.3,1400
20220324,386,809,88,3.9,561
19991216,229,763,16,3.4,344
20190514,852,5400,202,3.7,1000
20160921,182,442,21,4.4,266
20051114,857,15000,36,3.8,159
20081120,295,2400,135,4.4,499
20110125,775,6000,97,4.0,716
20131008,433,5400,52,2.7,524
19870713,344,1900,29,2.9,213
20121120,208,2600,3,2.4,78
20010227,512,2800,60,3.7,492
20010924,2200,8600,282,4.5,2100
20130827,643,5900,1100,3.7,363
20111018,1600,16000,192,4.1,651
20060515,991,16000,108,3.5,287
19951121,1200,6600,115,4.2,455
20071206,1200,5600,280,4.0,1800
20020328,1300,12000,266,3.6,1000
20200220,257,871,59,3.7,949
20190730,1100,5400,91,4.1,1000
20020811,217,1900,65,3.8,178
20120126,469,2900,55,3.2,297
20100908,525,4700,86,3.5,407
20131226,368,3200,281,4.1,677
19951215,270,933,32,3.6,360
20210202,210,2500,261,3.6,276
20051018,1500,10000,134,4.4,1700
20100518,1500,13000,218,4.2,1600
20121129,275,1800,68,3.6,484
20101116,148,2000,23,3.3,54
20081117,488,8600,35,3.6,213
20140913,545,10000,23,3.3,96
20200313,365,1400,150,4.0,580
20040130,258,1900,135,4.0,471
20221004,491,6600,1100,2.7,171
20111114,628,8700,64,3.3,343
20220331,156,405,46,3.0,337
20051222,1200,9600,137,4.3,652
19820203,198,1600,1,3.6,38
20171201,1400,7400,453,3.9,1500
19961114,315,2300,12,2.3,73
20141118,558,8500,90,3.2,442
19981121,2200,17000,433,4.3,1400
20201112,880,4100,403,3.9,2100
20091117,1100,19000,279,3.9,358
20201028,173,1400,153,4.6,373
20200904,498,2800,176,4.1,607
20031111,436,2300,35,3.9,629
20111018,1600,16000,192,4.1,651
20191031,800,5600,313,3.8,1300
20040916,1200,16000,219,4.0,376
20150706,917,17000,564,3.4,113
20211019,1000,5400,557,4.1,2300
20030701,159,2600,14,4.3,73
20210114,229,1200,102,3.6,363
20131122,1300,10000,168,4.1,1100
19971016,572,663,100,4.4,1000
20170502,167,5200,110,2.6,16
20091020,484,9100,98,3.1,450
20220729,1400,3900,795,4.4,2200
20220729,1400,3900,795,4.4,2200
20190909,58,648,32,4.5,139
20220919,237,538,71,4.0,409
20100518,1500,13000,218,4.2,1600
20120615,1900,13000,1500,4.2,2200
20100331,168,2400,39,3.9,110
20111103,1000,12000,146,3.5,461
20221104,103,160,86,3.4,469
20061107,522,5300,37,3.5,307
20030425,609,3900,158,3.7,401
19960909,660,8700,58,3.5,288
20211102,751,4900,216,3.6,1300
20171201,1400,7400,453,3.9,1500
20221118,753,3400,868,3.5,750
19891101,688,9600,54,4.1,66
19960623,2600,21000,463,4.1,775
20151023,562,5600,97,3.0,417
20051116,248,1300,32,3.5,270
20180529,280,2200,134,3.2,309
20180123,712,7200,335,3.8,944
20211028,517,3800,128,3.7,453
20111024,509,4100,58,4.0,409
20151106,550,8200,78,3.1,185
20170630,654,7700,364,3.8,986
20070916,187,7300,426,3.1,90
20011220,446,4000,26,3.2,212
20201112,625,2700,141,3.6,671
20120419,1200,9500,287,3.8,814
20181012,248,3500,15,2.3,100
20061221,92,252,15,3.7,162
19981121,2200,17000,433,4.3,1400
20181207,2500,25000,1200,4.1,801
20141022,392,2200,72,3.8,449
20220825,337,750,228,3.1,1100
19881023,1600,14000,109,4.0,362
20101111,609,5100,44,3.4,342
20171026,540,4700,86,3.5,675
20060727,132,1800,2,3.5,69
20161028,1300,12000,163,4.1,656
20160915,1800,16000,630,4.1,1700
20050322,981,11000,158,3.6,896
19970131,2900,15000,1100,4.2,1500
20010924,2200,8600,282,4.5,2100
20130418,281,3400,59,3.7,133
20160126,651,5300,186,3.6,643
20110811,96,1200,8,2.9,39
20220927,97,248,24,2.9,212
20120626,123,2700,3,2.0,50
20210820,345,1800,257,4.2,621
20060119,394,727,33,3.8,770
19891101,688,9600,54,4.1,66
20090305,1000,10000,176,3.1,561
19990211,982,5100,182,3.6,715
20111101,941,11000,60,3.6,477
20221027,820,2200,419,4.2,2200
20150709,296,2500,52,2.3,244
20050420,703,2900,155,4.2,716
20021117,1400,6800,221,4.3,1200
20160209,926,7800,99,3.7,1200
20210827,604,1600,109,3.9,1400
20220630,398,2200,154,4.3,951
20230210,474,1400,766,3.5,1600
20220905,141,265,36,4.0,459
20140626,761,8500,135,4.0,1200
19921206,532,2300,78,3.8,460
20051105,131,1400,5,3.3,152
19960322,688,3400,41,3.7,323
20100619,830,3600,149,4.4,1200
20100918,814,9000,115,4.1,270
20120907,193,1900,14,3.8,191
20081204,249,676,87,4.2,588
20160114,592,3900,70,3.6,449
20221214,137,247,22,4.1,314
20221021,85,253,37,4.0,283
20201002,699,3200,293,3.8,1300
20150324,3400,17000,1100,4.5,3300
19990212,425,4800,19,3.6,227
20040729,93,1100,26,3.4,63
19850913,1500,18000,59,3.5,237
20210811,116,312,20,3.4,313
20200511,419,7500,59,3.3,445
20080204,330,3900,92,4.0,457
20220719,480,5600,341,2.8,216
20150614,172,5300,44,2.4,38
20190628,689,6600,114,3.7,459
20220616,868,2900,519,4.1,2300
20081107,504,4600,31,3.7,225
20221028,690,1600,235,3.7,2200
20070222,459,1800,69,4.0,497
20011219,90,514,14,4.5,81
20151109,1000,16000,407,3.1,752
20181206,576,4300,199,4.1,513
20010823,1200,10000,286,3.5,1100
20050714,247,874,24,4.3,231
20220316,891,3400,489,3.9,2600
20230127,501,1300,248,4.3,1900
19981217,433,1100,42,4.4,653
20121009,1100,14000,268,3.9,866
20180126,603,7800,258,3.7,325
20211005,251,1900,51,2.5,172
20081027,405,6000,21,3.6,219
20210726,725,2500,357,4.2,2000
20190125,2500,15000,585,4.3,1900
20170224,3000,21000,2400,4.4,2300
20190927,880,4700,748,4.2,1200
20050419,1200,7100,388,4.0,1200
20220128,1600,9100,1600,3.7,2100
20180615,867,25000,470,3.0,126
20221028,107,477,11,3.3,115
20121009,1100,14000,268,3.9,866
20150129,1400,15000,209,3.4,817
20181211,48,110,39,3.8,185
20111214,62,1600,15,3.6,13
20121112,903,13000,57,3.8,286
20000629,594,1600,107,4.1,993
20100921,320,5400,56,3.9,140
20200511,419,7500,59,3.3,445
